StockCode,Company,Exchange,Industry,YearEnd,Managerial/Inside ownership,State ownership,Institutional ownership,Foreign ownership,Total share outstanding,Net sales revenue,Total assets,Selling expenses,General and administrative expenditure,Value of intangible assets,Manufacturing overhead (Indirect cost),Net operating income,Consumption of raw material,Merchandise purchase of the year,Work-in-progress goods purchase,Outside manufacturing expenses,Production cost,R&D expenditure,Product innovation,Process innovation,Evidence note,Net Income,Total shareholders' equity,Share price,Market value of equity,Total liabilities,Net cash from operating activities,Capital expenditure,Cash flows from investing activities,Cash and cash equivalent,Long-term debt,Current assets,Current liabilities,Growth ratio,Total inventory,Divident payment,EPS,Number of employees,"Net plant, property and equipment",Firm age
INN,CTCP Bao bì và In Nông nghiệp,UPCOM,Sản xuất công nghiệp,2024,0.2406,0.0,0.0455,0.037,18000000,1767.09,1206.81,58.56,127.57,0.0,273.14,134.02,1051.7,1544.42,7.4,158.15,1647.87,,0,1,implemented new manufacturing process,113.99,720.98,36360.0,654.48,485.83,-53.83,43.14,106.49,139.47,1.28,795.7,484.55,0.153,215.21,-44.88,6031.0,768.0,246.01,56
KSB,CTCP Khoáng sản và Xây dựng Bình Dương,HOSE,Khai khoáng,2020,,0.0,0.287,0.129,66968478,1322.46,3924.85,88.89,73.06,0.48,758.89,398.36,58.17,658.85,0.0,381.35,881.29,,0,0, no innovation reported,327.76,1583.97,24420.0,1635.37,2340.88,457.38,105.65,-170.2,151.56,938.85,2382.52,1402.04,0.0064,47.84,0.0,4379.0,359.0,80.07,28
KSB,CTCP Khoáng sản và Xây dựng Bình Dương,HOSE,Khai khoáng,2021,,0.0,0.287,0.129,73259802,884.27,3984.85,55.05,61.72,0.27,444.64,298.35,88.84,463.33,0.0,237.21,588.82,,0,0, no innovation reported,252.81,1787.86,38360.0,2810.25,2197.0,44.23,170.07,-172.64,94.19,965.79,2100.3,1231.21,-0.3313,39.11,0.0,2920.0,331.0,66.92,29
KSB,CTCP Khoáng sản và Xây dựng Bình Dương,HOSE,Khai khoáng,2022,,0.0,0.31,0.09,76295802,859.11,4242.77,40.3,52.95,0.09,430.83,180.32,143.42,531.35,0.0,186.24,635.36,,0,0, no innovation reported,152.08,1940.86,15835.0,1208.14,2301.91,129.85,507.0,-496.41,122.31,959.94,2058.95,1341.97,-0.0284,28.36,0.0,1717.0,310.0,84.26,30
KSB,CTCP Khoáng sản và Xây dựng Bình Dương,HOSE,Khai khoáng,2023,,0.0,0.31,0.03,76295802,528.62,4276.64,12.98,50.43,0.0,198.19,104.56,110.85,289.72,0.0,51.95,360.74,,0,0, no innovation reported,73.77,1997.74,22652.0,1728.25,2278.9,28.99,217.9,-96.72,103.75,1011.0,1984.91,1267.9,-0.385,28.55,0.0,802.0,241.0,78.62,31
KSB,CTCP Khoáng sản và Xây dựng Bình Dương,HOSE,Khai khoáng,2024,0.0622,0.0,0.226,0.033,114443703,401.28,4927.31,14.39,56.57,0.0,131.47,121.73,92.41,216.52,0.0,95.07,294.56,,0,1,implemented new manufacturing process,52.96,2650.79,18550.0,2122.93,2276.52,321.89,303.51,-887.25,15.83,1208.44,2013.57,1068.08,-0.241,21.47,0.0,477.0,225.0,53.93,32
NNC,CTCP Đá Núi Nhỏ,HOSE,Khai khoáng,2020,0.0342,0.0,0.5422,0.1174,21920000,401.54,391.5,4.9,17.07,6.15,231.79,151.16,20.76,235.27,3.8,126.66,267.51,,0,1,implemented new manufacturing process,121.51,305.46,34434.0,754.79,86.04,113.94,0.6,13.79,50.81,2.99,222.06,83.05,-0.2225,68.0,-109.25,4648.0,91.0,25.56,45
NNC,CTCP Đá Núi Nhỏ,HOSE,Khai khoáng,2021,0.0342,0.0,0.5422,0.083,21920000,159.04,354.49,4.35,6.55,5.98,110.24,38.68,6.02,115.28,4.6,63.03,126.93,,0,0, no innovation reported,38.62,301.56,25990.0,569.7,52.94,66.12,1.05,4.3,81.98,3.24,191.28,49.7,-0.6039,71.43,-39.25,1621.0,65.0,21.88,46
NNC,CTCP Đá Núi Nhỏ,HOSE,Khai khoáng,2022,0.034,0.0,0.5965,0.0638,21920000,80.58,406.85,2.74,10.1,5.8,54.85,18.1,10.83,56.18,2.77,26.85,74.6,,0,1,implemented new manufacturing process,45.05,351.26,19817.0,434.39,55.59,44.67,21.72,-104.62,21.96,3.71,211.99,51.88,-0.4933,68.55,-0.08,1749.0,65.0,28.63,47
NNC,CTCP Đá Núi Nhỏ,HOSE,Khai khoáng,2023,0.034,0.0,0.6002,0.0477,21920000,175.94,431.43,5.16,9.72,5.63,72.51,44.96,23.86,106.15,0.19,40.3,112.49,,0,0, no innovation reported,37.27,374.37,18286.0,400.83,57.07,45.99,18.52,-26.07,34.22,3.9,229.38,53.17,1.1834,47.93,-10.91,1564.0,75.0,46.13,48
NNC,CTCP Đá Núi Nhỏ,HOSE,Khai khoáng,2024,0.034,0.0,0.6002,0.0493,21920000,280.07,485.88,5.98,13.8,5.51,96.94,78.76,38.61,152.11,0.77,54.29,149.14,,0,1,implemented new manufacturing process,62.61,420.98,22878.0,501.49,64.91,97.23,22.88,-20.8,96.68,7.26,236.74,57.65,0.5918,8.43,-10.71,2628.0,81.0,49.74,49
SFI,CTCP Đại lý Vận tải SAFI,HOSE,Vận tải & Logistics,2020,0.167,0.0,,0.1023,15085305,1203.17,702.04,77.66,19.29,5.48,1024.75,97.56,22.02,1024.67,0.2,952.1,1121.64,,0,0, no innovation reported,82.33,482.38,12920.0,194.9,219.66,155.17,12.61,-56.09,136.33,1.43,385.07,218.23,0.422216,0.27,-20.02,5763.0,383.0,74.66,28
SFI,CTCP Đại lý Vận tải SAFI,HOSE,Vận tải & Logistics,2021,0.1526,0.0,,0.056511,15753069,1851.65,933.65,76.04,19.34,2.29,1608.26,213.96,31.89,1618.62,0.49,1477.83,1713.8,,0,0, no innovation reported,175.04,620.11,30966.0,487.81,313.54,1.61,19.41,128.16,231.55,0.0,689.91,313.54,0.538972,0.76,-41.39,8347.0,382.0,69.16,29
SFI,CTCP Đại lý Vận tải SAFI,HOSE,Vận tải & Logistics,2022,0.1537,0.0,,0.0883,23816046,1724.36,996.42,75.2,23.12,2.24,1485.75,267.62,21.97,1531.46,0.57,1425.46,1581.01,,0,1,implemented new manufacturing process,214.42,775.92,23064.0,549.29,220.5,25.73,21.51,-53.59,151.85,0.0,611.2,220.5,-0.068741,49.1,-63.1,10081.0,387.0,75.17,30
SFI,CTCP Đại lý Vận tải SAFI,HOSE,Vận tải & Logistics,2023,0.1331,0.0,,0.0947,23816046,1017.53,890.87,74.97,23.68,2.3,955.3,126.93,1.04,839.15,2.66,818.62,921.71,,0,1,implemented new manufacturing process,103.12,734.68,25884.0,616.45,156.19,159.16,0.38,70.77,243.64,0.09,576.69,156.1,-0.409912,46.92,-137.97,3445.0,372.0,58.71,31
SFI,CTCP Đại lý Vận tải SAFI,HOSE,Vận tải & Logistics,2024,0.1658,0.0,,0.1027,24887046,1087.77,920.95,71.12,21.73,2.28,844.87,94.6,1.34,931.2,5.22,932.61,1024.0,,0,0, no innovation reported,78.38,763.67,26407.0,657.19,157.28,35.72,2.33,6.64,252.47,0.09,627.02,157.19,0.069034,45.52,-46.31,4341.0,362.0,47.13,32
SHI,CTCP Quốc tế Sơn Hà,HOSE,Sản xuất công nghiệp,2020,0.107,0.0,,0.0031,91107067,5360.12,4504.78,291.08,144.87,16.21,437.5,124.37,2434.8,4648.59,9.38,248.64,3137.92,,1,1,product + process innovation,89.51,1322.73,6302.0,574.16,3182.05,252.81,166.64,-138.92,227.06,213.1,3424.72,2968.94,0.11,1053.18,-43.38,484.0,1825.0,675.97,22
SHI,CTCP Quốc tế Sơn Hà,HOSE,Sản xuất công nghiệp,2021,,0.0,,0.0018,100216847,7074.61,5907.41,364.73,163.35,16.22,671.75,182.47,4118.73,6776.03,11.86,409.16,5102.35,,1,1,product + process innovation,136.68,1364.4,13851.0,1388.1,4543.01,-230.06,105.45,-211.63,173.88,480.14,4657.23,4062.86,0.31,1628.15,-78.87,888.0,2118.0,654.78,23
SHI,CTCP Quốc tế Sơn Hà,HOSE,Sản xuất công nghiệp,2022,,0.0,,0.0011,169950000,7977.48,7330.8,351.67,176.95,15.44,625.68,122.31,4430.4,7182.36,22.58,370.54,5350.75,,1,1,product + process innovation,87.26,1960.44,14233.0,2418.9,5370.36,-192.27,1136.11,-1147.71,183.92,603.33,5592.43,4767.03,0.13,1734.81,-20.29,382.0,2075.0,675.29,24
SHI,CTCP Quốc tế Sơn Hà,HOSE,Sản xuất công nghiệp,2023,0.107,0.0,,0.0011,161857589,9605.35,7581.79,287.18,162.02,452.11,497.6,106.66,4555.4,8252.44,7.29,297.37,5304.69,,1,1,product + process innovation,59.09,2007.42,12948.0,2095.73,5574.37,236.4,388.65,-432.54,79.18,710.6,5610.6,4863.76,0.190694,1218.74,-4.28,102.0,477.0,623.34,25
SHI,CTCP Quốc tế Sơn Hà,HOSE,Sản xuất công nghiệp,2024,0.107,0.0,0.1851,0.0031,161857589,11257.07,9453.44,379.01,181.98,487.03,596.79,113.0,3556.89,10467.19,4.38,425.82,4412.71,,1,1,product + process innovation,108.37,2102.3,14995.0,2427.05,7351.14,8.47,639.2,-578.8,102.79,1002.37,7267.56,6348.77,0.168189,1380.18,-1.93,476.0,1641.0,558.11,26
SMC,CTCP Đầu tư Thương mại SMC,HOSE,Thương mại,2020,0.3827,0.0,,0.337,60922941,15734.96,6721.25,197.44,211.26,138.84,581.1,368.85,2601.53,194105.05,0.0,429.24,3394.15,,0,1,implemented new manufacturing process,316.1,1584.29,15594.0,950.03,5136.96,444.69,54.7,-291.1,1183.35,53.66,5516.48,5083.29,-0.07,1803.93,-58.93,5020.0,1136.0,512.65,16
SMC,CTCP Đầu tư Thương mại SMC,HOSE,Thương mại,2021,0.4089,0.0,,0.2089,60922941,21315.02,9005.78,219.07,127.2,138.32,994.57,1096.86,2792.72,20575.22,0.0,885.89,3575.7,,0,1,implemented new manufacturing process,901.05,2418.88,34379.0,2094.47,6586.9,-752.28,537.67,-636.33,624.57,466.41,7021.18,6120.49,0.35,2544.49,-60.92,14124.0,1332.0,648.37,17
SMC,CTCP Đầu tư Thương mại SMC,HOSE,Thương mại,2022,0.4079,0.0,,0.2031,73606837,23181.58,8329.09,209.79,123.43,139.35,1173.73,-615.24,3395.62,22239.49,0.6,1006.11,4720.56,,0,1,implemented new manufacturing process,-651.83,1723.07,9670.0,711.78,6606.03,400.21,85.84,-3.02,813.93,613.56,6272.89,5992.46,0.09,1564.78,-30.46,-8760.0,1399.0,740.5,18
SMC,CTCP Đầu tư Thương mại SMC,HOSE,Thương mại,2023,0.406,0.0,,0.202,73606837,13701.58,6178.69,122.84,623.22,138.47,746.98,-913.55,1338.2,12916.61,3.06,615.52,2260.48,,0,1,implemented new manufacturing process,-925.3,797.77,10250.0,754.47,5380.92,441.58,216.42,43.84,669.71,373.92,3981.87,5007.01,-0.41,841.38,0.0,-12027.0,1155.0,1012.01,19
SMC,CTCP Đầu tư Thương mại SMC,HOSE,Thương mại,2024,0.469,0.0,,0.203,73606837,8929.79,4778.18,91.91,-95.47,103.78,460.12,11.98,2360.77,8710.44,1.32,325.8,2955.53,,0,1,implemented new manufacturing process,12.07,809.84,8360.0,615.35,3968.34,-508.08,0.0,610.29,143.28,259.05,3086.66,3709.28,-0.35,627.74,0.0,397.0,864.0,829.88,20
VFG,CTCP Khử trùng Việt Nam,HOSE,Hóa chất,2020,0.0368,,0.0365,0.0275,32086864,1883.77,1839.71,-268.38,-38.78,55.0,857.26,213.69,538.51,-1561.61,8.57,137.85,1657.69,,1,1,product + process innovation,163.37,967.79,26484.0,849.79,871.92,-100.97,3.59,46.68,329.81,38.67,1453.0,833.25,-0.08,709.13,-79.2,4437.0,1268.0,117.33,27
VFG,CTCP Khử trùng Việt Nam,HOSE,Hóa chất,2021,0.033,,0.0363,0.0261,32086864,2076.11,1899.75,-272.37,-38.7,53.59,965.58,203.58,633.66,-1671.8,11.21,219.59,1874.39,,1,1,product + process innovation,165.05,1018.95,31842.0,1021.71,880.8,777.0,1.88,10.88,692.15,36.44,1520.31,44.07,0.058849,605.2,-95.09,4224.0,1269.0,107.78,28
VFG,CTCP Khử trùng Việt Nam,HOSE,Hóa chất,2022,0.0375,,0.5488,0.0266,41712614,2976.78,2756.47,-388.58,-54.54,56.35,1130.94,285.67,1206.06,-1821.61,9.08,297.99,2729.88,,1,1,product + process innovation,229.16,1139.3,28280.0,1179.63,1617.17,-83.01,13.26,-503.85,208.42,2.31,2387.28,1614.36,0.461459,1050.25,-79.28,4805.0,1394.0,105.2,29
VFG,CTCP Khử trùng Việt Nam,HOSE,Hóa chất,2023,0.038,,0.55,0.0274,41712614,3262.42,2945.61,353.03,81.6,54.65,1870.83,376.93,629.36,-2471.2,8.26,190.19,2947.07,,1,1,product + process innovation,295.58,1245.63,31938.0,1332.22,1699.98,-7.31,15.11,-118.32,129.88,1.99,2572.76,1697.99,0.094245,1062.52,-144.23,6124.0,1390.0,98.58,30
VFG,CTCP Khử trùng Việt Nam,HOSE,Hóa chất,2024,0.0372,,0.5493,0.0237,41712614,3497.26,2495.78,439.03,91.18,53.64,184.3,568.43,737.07,2471.86,7.85,47.44,1416.96,,1,1,product + process innovation,471.27,1605.88,75429.0,3146.34,889.9,150.84,15.0,896.5,800.79,16.3,2206.93,873.6,0.07028,945.93,-175.09,10143.0,1433.0,196.55,31
WCS,CTCP Bến xe Miền Tây,UPCOM,Vận tải & Logistics,2020,0.5114,0.0051,,0.2624,2500000,111.02,195.39,0.0,10.44,0.52,15.9,61.29,0.26,52.5,,7.7,62.95,,0,0, no innovation reported,56.15,165.82,148232.0,370.58,29.57,29.43,4.23,174.81,98.99,4.39,167.14,25.18,-0.168853,0.06,-129.0,18174.0,185.0,26.53,14
WCS,CTCP Bến xe Miền Tây,UPCOM,Vận tải & Logistics,2021,0.1012,0.0051,,0.2783,2500000,54.74,185.75,0.0,8.73,0.33,13.0,11.1,0.16,40.59,,5.56,49.34,,0,0, no innovation reported,11.66,166.53,131883.0,329.71,19.23,-5.03,,46.31,135.27,4.2,158.66,15.03,0.5071,0.03,-5.0,2283.0,166.0,25.87,15
WCS,CTCP Bến xe Miền Tây,UPCOM,Vận tải & Logistics,2022,0.6112,0.0051,,0.2802,2500000,94.06,217.6,0.0,13.42,1.35,16.0,43.93,0.16,44.07,,7.33,57.5,,0,0, no innovation reported,38.11,190.91,121181.0,302.95,26.69,34.86,3.51,-152.91,12.22,3.97,192.1,22.72,2.28897,0.02,-5.0,11753.0,163.0,23.15,16
WCS,CTCP Bến xe Miền Tây,UPCOM,Vận tải & Logistics,2023,0.6112,0.0051,,0.2847,2500000,140.26,284.2,0.0,18.67,1.22,20.63,78.8,0.23,55.18,,10.3,73.77,,0,0, no innovation reported,66.48,202.91,135791.0,339.48,81.29,61.0,7.34,-24.08,44.14,4.24,255.66,77.05,0.49,0.1,-5.0,20705.0,161.0,25.42,17
WCS,CTCP Bến xe Miền Tây,UPCOM,Vận tải & Logistics,2024,0.1012,0.0051,,0.2859,2500000,158.28,307.62,0.0,17.05,3.61,22.04,88.96,0.32,62.89,,10.62,79.95,,0,0, no innovation reported,75.47,265.59,212541.0,531.35,42.03,57.81,11.08,69.5,131.45,4.07,273.54,37.96,0.13,0.1,-40.0,25072.0,162.0,29.46,18
